date,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1995-08-01,6.92,9.48,8.27,12.05,7.46,12.57,9.76,7.71,8.95,5.44,11.01,6.43,8.68,8.32,5.55,7.63,12.48,9.72,11.04,8.81,7.58,6.9,8.34,6.06,7.23,6.73,13.76,12.86,8.98,14.58,8.32,7.21,9.1,7.26,5.51,10.45,11.46,7.62,7.4,5.85,8.13,6.92,9.82,8.51,4.83,6.39,6.68,6.85
1995-09-01,7.02,9.44,8.32,11.77,7.42,12.55,9.85,7.72,8.26,4.69,11.12,6.74,8.68,8.14,5.58,7.25,12.46,9.32,11.75,8.58,7.43,7.02,7.6,6.07,7.24,6.85,13.62,12.78,8.77,14.51,8.36,7.07,9.43,7.14,5.77,10.31,9.67,7.45,7.3,5.87,7.09,6.93,9.93,8.3,4.85,6.64,6.71,6.2
1995-10-01,7.1,9.47,8.08,11.42,7.52,12.99,9.25,7.96,7.49,6.44,11.71,7.74,10.19,8.15,6.06,7.34,12.44,8.27,11.35,8.14,7.05,7.45,6.91,6.05,5.98,7.3,14.08,11.79,8.95,13.76,8.59,6.61,9.05,7.16,5.74,10.16,10.81,7.47,7.5,6.09,8.08,7.0,9.94,8.08,4.96,6.89,6.92,6.31
1995-11-01,6.59,8.57,7.96,11.37,7.47,12.27,8.96,8.07,7.12,5.37,10.02,7.06,8.32,7.5,5.57,7.26,12.58,7.62,10.47,8.15,6.92,7.38,6.49,6.11,5.79,7.52,13.82,11.73,8.9,13.81,7.89,5.98,8.33,6.56,5.64,9.7,10.7,7.55,6.97,5.98,7.38,6.96,11.1,7.34,5.21,6.65,6.79,5.84
1995-12-01,6.19,8.34,7.53,11.65,7.32,11.83,8.38,8.06,6.85,5.32,9.31,6.46,7.24,7.36,5.2,7.23,12.61,7.26,12.06,8.25,6.71,6.8,5.99,6.28,5.55,7.2,13.52,11.56,8.78,13.5,7.72,5.57,7.76,6.02,5.68,9.15,13.01,7.62,6.75,5.84,7.15,6.92,12.16,6.94,5.3,6.17,6.73,5.76
1996-01-01,6.21,7.98,7.22,11.43,7.21,11.9,8.08,7.87,6.61,5.27,9.16,6.14,7.23,7.18,5.26,6.98,12.62,7.2,10.16,8.26,6.64,6.33,5.79,6.26,5.2,7.01,12.93,11.34,8.66,13.39,7.59,5.54,7.54,5.35,5.64,8.84,10.22,7.11,6.58,5.76,6.94,6.9,11.78,6.86,5.23,6.13,6.68,5.72
1996-02-01,6.26,8.45,6.7,11.16,7.23,11.98,8.02,7.92,6.96,5.05,9.28,6.17,7.36,7.37,5.38,7.31,12.68,7.25,10.94,8.37,6.85,6.45,5.86,6.2,5.27,7.27,13.15,11.41,8.83,13.46,7.67,5.6,7.78,5.7,5.7,8.92,11.37,7.27,6.52,5.76,6.5,6.93,11.99,6.98,5.12,6.21,6.82,5.78
1996-03-01,6.13,8.46,7.45,11.25,7.28,12.01,8.28,8.01,7.35,5.55,9.57,6.58,7.6,7.58,5.4,7.56,12.61,7.46,11.47,8.43,6.92,6.79,6.31,6.03,5.58,7.27,13.06,11.49,8.98,13.71,7.92,5.86,8.08,5.94,5.69,9.17,13.0,7.58,6.78,5.84,7.25,6.96,10.8,7.22,4.92,6.4,6.85,5.88
1996-04-01,6.46,8.96,7.46,11.27,7.44,11.85,8.58,7.98,7.2,5.18,10.0,6.83,8.19,7.75,5.47,7.87,12.6,7.7,10.91,8.38,6.97,7.14,6.31,5.9,5.69,7.36,13.13,11.68,8.91,13.8,7.96,6.03,8.47,6.28,5.55,9.41,11.53,7.6,6.89,5.9,7.46,6.96,9.72,7.52,4.92,6.52,7.08,6.05
1996-05-01,6.88,9.23,8.01,11.53,7.61,12.14,9.15,7.94,7.81,5.42,10.55,7.31,8.64,8.0,5.82,7.57,12.5,8.89,10.84,8.47,7.35,7.4,7.52,6.04,6.22,6.86,13.43,11.89,9.05,14.0,8.19,6.57,9.02,6.66,5.53,10.12,12.1,7.98,7.22,6.05,7.73,7.0,10.15,8.25,4.97,6.79,6.97,6.22
1996-06-01,6.74,9.4,8.4,10.42,7.75,12.01,9.99,7.85,8.46,5.39,10.99,7.14,9.03,8.08,5.83,7.55,12.44,9.65,12.54,8.2,7.65,7.17,8.55,6.11,7.77,6.66,13.68,12.43,8.95,14.54,7.98,7.1,9.46,7.7,5.48,10.52,12.72,7.66,7.58,6.02,8.3,6.96,10.25,8.35,4.9,6.68,6.89,6.21
1996-07-01,6.83,9.31,8.15,11.56,7.67,11.91,9.88,7.93,8.68,5.35,11.4,6.57,9.34,8.21,5.64,7.59,12.5,9.65,11.41,8.84,7.49,7.16,8.38,6.27,7.39,6.54,13.94,12.68,8.9,14.67,8.46,7.12,9.26,7.34,5.6,10.71,13.57,7.62,7.39,5.82,8.28,6.94,10.39,8.31,4.92,6.45,6.8,6.35
1996-08-01,6.9,9.28,8.26,11.88,7.61,12.54,9.89,7.94,8.66,5.25,11.27,6.82,8.89,8.61,5.98,7.75,12.58,9.93,11.71,8.78,7.66,7.21,8.56,6.35,7.54,6.56,13.74,12.67,8.99,14.78,8.4,7.18,9.4,7.69,6.07,10.87,13.09,7.53,7.48,5.87,8.3,6.92,10.33,8.37,4.95,6.42,6.86,6.6
1996-09-01,6.88,9.28,8.26,11.36,7.7,12.63,9.89,7.97,8.05,5.38,11.29,6.8,8.6,8.16,5.69,8.09,12.56,9.29,11.59,8.74,7.41,7.38,7.94,6.29,7.4,6.73,13.26,12.7,8.84,14.59,8.45,6.95,9.42,7.11,6.17,10.55,10.35,7.45,7.26,5.9,8.23,6.99,10.33,8.08,4.94,6.51,6.85,6.47
1996-10-01,7.05,9.34,8.04,11.36,7.77,12.27,9.2,8.15,7.37,5.27,11.71,7.65,8.04,7.94,5.9,7.83,12.57,8.16,10.96,8.2,7.12,7.42,6.82,6.27,5.97,7.12,13.46,11.97,9.32,13.97,8.75,6.54,9.23,7.4,5.76,10.02,10.89,7.57,7.42,6.08,8.23,6.73,10.33,7.88,4.95,6.71,7.03,6.68
1996-11-01,6.91,8.73,7.75,11.0,7.54,12.01,8.9,8.25,7.02,5.22,10.03,7.48,7.59,7.56,5.36,7.13,12.59,7.62,10.56,8.37,6.85,7.22,6.39,6.35,5.86,7.34,13.29,11.74,8.69,13.83,7.94,5.88,8.42,6.57,5.71,9.48,10.53,7.57,6.93,5.99,7.58,7.34,11.43,7.38,5.07,6.3,6.96,6.15
1996-12-01,6.37,8.09,7.34,11.52,7.3,11.58,8.39,8.22,6.4,5.19,9.33,6.64,7.5,7.27,5.13,6.97,12.67,7.21,12.14,8.52,6.8,6.91,5.76,6.52,5.44,7.1,14.5,11.59,9.08,13.75,7.75,5.78,7.83,5.74,5.61,9.12,12.74,7.38,6.59,5.84,7.25,6.92,13.08,6.92,5.25,5.91,6.82,6.02
1997-01-01,6.19,7.83,7.29,11.23,7.22,11.75,8.22,8.16,6.82,5.05,9.1,6.32,7.19,7.25,5.16,7.18,12.79,7.35,11.21,8.54,6.69,6.72,5.71,6.43,5.06,7.1,13.31,11.53,8.84,13.75,7.65,5.41,7.7,5.5,5.31,9.05,11.51,7.3,6.47,5.82,7.06,6.91,12.71,7.04,5.2,5.97,6.66,5.78
1997-02-01,6.57,7.92,7.29,11.01,7.28,11.8,8.37,8.22,7.08,5.05,9.28,6.35,7.43,7.25,5.39,7.56,12.73,7.51,11.19,8.5,7.21,6.74,5.88,6.39,5.48,6.92,12.9,11.61,8.67,13.67,7.69,5.77,7.93,5.92,5.43,9.19,11.1,7.17,6.61,5.85,7.17,6.84,12.61,7.21,5.19,6.04,6.82,5.87
1997-03-01,6.77,8.25,7.38,11.26,7.3,11.97,8.67,8.27,7.29,4.99,10.15,6.82,7.44,7.45,5.53,7.69,12.7,7.66,11.52,8.47,6.99,6.73,6.32,6.32,5.79,7.3,13.33,11.67,8.72,13.83,8.03,5.9,8.34,6.45,5.48,9.37,13.98,7.52,6.8,5.93,7.34,6.6,11.55,7.59,5.06,6.29,6.79,6.02
1997-04-01,6.98,8.64,8.02,11.3,7.41,12.17,8.89,8.28,7.45,5.06,10.62,7.5,8.05,7.59,5.57,7.23,12.73,7.81,10.66,8.4,7.0,7.14,6.56,6.16,5.84,7.2,13.31,11.81,9.22,13.69,8.07,6.16,8.51,6.41,5.54,9.66,11.14,7.62,6.94,6.05,7.67,7.4,10.57,7.71,4.72,6.59,6.85,6.24
1997-05-01,7.14,9.22,8.16,11.55,7.8,12.39,9.3,8.24,7.86,5.24,11.18,7.51,8.62,8.05,5.88,6.9,12.63,8.86,11.54,8.4,7.35,7.56,7.4,6.37,6.28,6.65,13.53,12.08,9.22,13.84,8.14,6.7,8.95,7.15,5.7,10.07,11.71,7.67,7.31,6.12,8.03,6.84,10.74,8.13,4.48,6.47,7.0,6.48
1997-06-01,6.86,9.37,8.26,11.61,7.59,12.5,10.25,8.14,8.35,5.4,11.57,7.52,8.28,8.04,6.3,7.21,12.63,9.69,12.54,8.75,7.91,7.22,8.72,6.48,7.89,6.47,14.18,12.48,8.91,14.7,8.11,7.13,9.5,7.37,5.77,10.59,13.27,7.76,7.78,5.96,8.49,6.93,11.04,8.45,4.7,6.52,7.39,6.59
1997-07-01,6.7,9.27,8.15,11.84,7.41,12.24,10.02,7.92,8.58,5.43,11.09,6.91,9.01,7.8,5.64,7.4,12.73,9.59,11.42,8.83,7.77,7.04,8.48,6.45,7.55,6.44,14.01,12.76,8.94,14.8,8.38,7.21,9.16,7.07,5.74,10.93,13.31,7.63,7.52,5.93,7.87,6.88,11.03,8.36,4.8,6.27,6.72,6.63
1997-08-01,6.85,9.25,8.0,11.92,7.41,12.47,10.01,8.04,8.73,5.36,11.44,6.81,8.99,8.61,5.71,7.56,12.78,9.63,11.86,9.0,7.63,7.03,8.41,6.45,7.44,6.45,14.06,12.75,8.76,14.68,8.26,7.32,9.35,7.31,5.93,10.73,11.92,7.54,7.44,5.89,8.05,6.84,10.76,8.41,4.83,6.23,6.77,6.49
1997-09-01,6.9,9.16,8.3,11.62,7.44,12.56,10.09,8.06,8.3,5.27,11.55,7.15,8.57,7.82,6.13,7.53,12.72,9.09,11.36,8.56,7.43,7.07,7.86,6.44,7.39,6.5,13.96,12.58,9.1,14.56,8.31,7.12,9.49,6.71,5.71,10.58,11.86,7.52,7.43,5.97,8.35,6.87,10.78,8.14,4.88,6.45,6.86,6.56
1997-10-01,7.03,9.3,7.78,11.59,7.58,12.49,9.43,7.88,7.38,5.28,10.71,7.56,8.29,7.72,5.71,7.5,12.72,8.11,11.92,8.48,7.15,7.31,6.55,6.42,5.93,6.97,14.11,11.95,9.18,14.01,8.54,6.76,9.02,6.94,5.68,10.11,12.62,7.61,7.39,6.45,8.32,6.93,10.73,8.19,4.93,6.57,6.93,6.74
1997-11-01,6.75,8.57,7.58,11.28,7.48,12.01,9.06,7.98,7.08,5.17,9.73,7.14,8.72,7.23,5.3,7.41,12.8,7.5,11.71,8.37,6.95,7.01,6.27,6.39,5.99,7.31,13.84,11.75,8.79,13.93,7.85,6.01,8.37,6.23,5.52,9.52,11.02,7.62,7.01,6.36,7.54,6.89,10.81,7.31,5.07,6.19,6.89,6.18
1997-12-01,6.43,8.0,7.29,11.64,7.27,11.7,8.63,7.93,6.82,4.9,9.34,6.55,7.8,7.01,5.11,7.31,12.94,7.32,12.19,8.42,6.77,6.75,5.92,6.53,5.61,6.9,13.46,11.53,8.87,13.84,7.61,5.67,7.97,5.85,5.41,9.47,12.18,7.35,6.85,6.2,7.16,6.82,12.87,7.0,5.08,5.96,6.91,5.92
1998-01-01,6.22,7.56,7.09,10.96,7.25,11.75,8.49,7.89,6.74,4.93,9.64,6.57,7.71,7.03,5.32,7.25,12.92,7.34,10.71,8.36,6.78,6.63,5.79,6.46,5.3,6.86,13.0,11.12,8.66,13.87,7.63,5.62,7.97,5.35,5.46,9.14,12.12,7.21,6.63,6.19,6.87,6.8,13.18,7.15,5.14,6.03,6.92,5.93
1998-02-01,6.29,7.74,7.23,10.23,7.37,11.95,8.46,7.94,6.89,5.02,10.24,6.84,8.18,7.28,5.59,7.09,13.05,7.49,11.1,8.74,6.98,6.8,6.08,6.48,5.67,7.25,12.47,10.92,8.63,13.73,7.74,5.86,8.27,5.95,5.83,8.54,10.99,7.17,6.85,6.25,7.07,6.91,12.16,7.31,5.14,6.12,6.97,6.05
1998-03-01,6.62,7.88,7.07,9.92,7.4,11.93,8.54,7.94,6.99,5.0,10.05,6.82,7.99,7.08,5.49,6.79,13.02,7.61,10.59,8.39,7.12,6.99,6.19,6.43,5.64,7.3,13.95,10.69,8.67,13.77,7.86,6.06,8.34,6.05,5.84,9.4,12.37,7.49,6.76,6.31,7.16,6.86,11.01,7.3,5.08,6.43,7.12,6.07
1998-04-01,6.82,8.52,7.6,10.35,7.53,12.09,8.83,7.98,7.08,5.13,10.72,7.39,8.35,7.47,5.73,6.35,13.03,7.88,10.59,8.48,7.27,7.24,6.53,6.29,5.81,7.34,14.0,10.86,8.93,13.84,7.95,6.44,8.8,6.55,5.9,9.76,11.06,7.43,7.39,6.4,7.27,6.87,10.77,7.6,4.94,6.13,7.29,6.3
1998-05-01,7.25,9.42,7.69,10.7,7.64,12.32,9.13,7.91,7.8,5.2,11.05,7.4,8.93,7.75,6.1,7.03,12.94,8.97,10.62,8.5,7.79,7.63,6.96,6.53,6.22,7.28,14.16,11.26,9.0,14.05,8.2,7.08,8.9,7.05,6.01,10.35,11.12,7.74,7.71,6.48,7.45,6.95,11.15,8.03,4.86,6.59,7.36,6.52
1998-06-01,7.18,9.38,7.92,10.56,7.67,12.37,9.9,7.81,8.46,5.5,11.2,7.14,8.89,7.68,5.8,6.9,12.89,9.74,10.68,8.8,7.79,7.21,8.76,6.52,8.03,6.97,14.22,11.68,8.8,13.78,7.85,7.43,9.25,7.01,6.04,11.1,11.11,7.65,7.85,6.43,7.97,6.94,11.13,7.51,4.87,6.47,7.35,6.57
1998-07-01,7.02,9.1,7.66,10.75,7.43,11.86,9.78,7.81,8.72,5.56,11.73,6.75,8.86,7.93,5.6,7.23,12.97,9.71,10.63,8.97,7.63,7.16,8.23,6.48,7.46,6.59,14.01,11.96,8.89,13.78,8.28,7.14,9.12,7.03,6.11,11.09,11.31,7.6,7.51,6.22,8.13,6.84,10.95,7.97,4.89,6.28,7.05,8.16
1998-08-01,7.25,9.24,7.75,10.92,7.42,12.05,9.74,7.83,8.48,5.62,9.12,6.79,8.85,8.41,5.76,7.2,13.05,9.72,10.8,8.94,7.74,7.08,8.4,6.44,7.44,6.66,14.37,12.12,9.45,13.65,8.22,7.21,9.13,6.85,6.04,10.65,10.91,7.64,7.52,6.24,8.11,6.83,10.95,8.04,4.91,6.22,7.13,5.8
1998-09-01,7.2,9.13,7.76,10.86,7.43,11.85,9.76,7.85,7.97,5.52,9.06,7.0,8.61,8.07,5.66,7.47,13.04,9.13,10.25,8.86,7.64,7.26,7.27,6.49,7.35,6.79,14.03,11.94,9.03,13.66,8.23,7.26,9.24,6.76,6.08,10.55,9.74,7.52,7.4,6.26,7.83,6.88,10.77,7.55,4.98,6.45,7.11,6.53
1998-10-01,6.94,9.14,7.22,10.49,7.53,12.03,9.0,7.88,7.15,5.38,8.69,7.55,8.31,7.44,5.57,7.18,13.05,8.08,10.4,8.84,7.08,6.78,6.28,6.48,5.66,7.33,14.37,11.2,8.94,13.29,8.4,6.6,8.61,6.87,5.9,10.25,9.92,7.44,7.43,6.35,8.13,6.94,11.02,7.31,5.02,6.55,7.4,5.98
1998-11-01,7.53,8.27,7.44,10.51,7.57,11.88,8.94,8.0,7.03,5.37,8.18,7.48,8.16,7.23,5.52,7.08,13.07,7.55,10.18,8.5,7.05,6.67,6.46,6.58,6.13,7.53,14.31,11.08,8.56,13.04,7.9,6.28,8.6,6.45,5.7,8.14,10.26,7.55,7.29,6.48,7.16,6.86,12.14,7.19,5.12,6.38,7.34,6.26
1998-12-01,6.8,7.84,7.23,10.56,7.31,11.55,8.65,7.98,6.64,5.39,8.31,6.94,7.53,7.25,5.33,6.62,13.16,7.54,10.53,8.51,6.98,6.62,6.08,6.72,5.75,7.16,14.18,10.96,8.58,12.92,7.8,6.23,8.23,5.95,5.56,8.96,10.53,7.56,7.21,6.37,7.11,6.55,13.03,7.13,5.15,6.17,7.12,6.07
1999-01-01,6.19,7.11,6.6,10.47,7.2,11.21,8.3,7.9,6.6,5.21,7.59,6.49,7.6,6.81,5.11,6.5,13.2,7.3,9.61,8.61,6.8,6.21,5.6,6.49,5.29,7.1,13.6,11.0,8.48,12.85,7.49,5.79,7.6,5.39,5.5,8.74,9.63,7.0,6.69,6.2,6.7,6.9,13.31,6.81,5.2,5.99,7.2,5.89
1999-02-01,6.69,7.21,6.9,10.47,7.3,11.41,8.5,8.1,7.1,5.21,8.19,6.69,7.6,7.31,5.51,6.2,13.1,7.5,10.51,8.51,7.0,6.62,6.11,6.59,5.69,7.3,13.7,11.0,8.68,12.75,7.89,5.99,8.2,5.99,5.6,8.64,9.83,7.6,7.09,6.4,7.2,6.8,12.81,7.21,5.2,6.19,7.2,6.09
1999-03-01,6.29,7.71,6.9,10.47,7.4,11.11,8.4,8.1,7.1,5.21,8.29,6.79,8.0,7.21,5.41,6.6,13.1,7.5,9.71,8.51,7.0,6.72,6.21,6.49,5.79,7.5,13.7,11.4,8.88,12.95,7.69,6.09,8.0,6.39,5.6,8.64,13.75,7.4,7.19,6.3,7.2,6.1,12.51,7.01,5.1,6.09,7.2,6.29
1999-04-01,7.19,7.81,7.3,10.57,7.4,11.81,8.8,7.8,7.1,5.31,8.89,7.19,8.5,7.61,5.61,6.6,13.1,7.8,10.61,8.51,7.5,7.02,6.51,6.29,5.99,7.5,13.7,10.9,9.08,13.34,7.89,6.09,8.7,6.59,5.7,8.64,10.43,7.6,7.39,6.4,7.3,6.2,10.41,7.41,5.0,6.39,7.5,6.29
1999-05-01,6.99,8.81,7.6,10.67,7.5,11.91,9.1,7.7,7.59,5.21,9.29,7.69,8.9,7.91,5.91,7.0,13.0,9.0,10.41,8.51,7.8,7.22,7.61,6.39,6.39,7.3,13.9,11.5,8.98,12.85,8.09,6.99,9.1,7.19,5.8,9.53,9.93,7.8,7.89,6.5,7.5,6.2,11.41,8.01,4.9,6.69,7.5,6.39
1999-06-01,7.09,8.71,7.9,10.87,7.5,11.81,9.9,7.6,8.29,5.41,9.39,6.99,8.4,7.61,6.01,7.1,13.0,9.6,10.91,9.01,7.9,6.92,8.51,6.49,7.88,6.9,13.9,12.7,8.98,13.44,7.89,7.39,9.5,7.19,5.9,9.93,11.24,7.7,7.99,6.4,7.4,6.3,12.01,8.01,4.9,6.49,7.4,6.59
1999-07-01,7.29,8.31,7.7,10.87,7.4,11.51,9.7,7.6,8.09,5.31,9.49,6.69,8.1,7.81,5.71,7.2,13.1,9.6,10.21,9.11,8.0,6.72,8.41,6.39,7.58,6.8,13.8,12.8,8.88,13.44,8.39,7.29,9.2,6.99,5.9,9.73,10.33,7.8,7.89,6.3,8.0,6.1,11.41,8.01,5.0,6.19,7.2,6.69
1999-08-01,7.69,8.41,7.8,10.97,7.3,11.71,9.7,7.6,8.49,5.31,9.49,6.59,9.0,8.51,5.71,7.0,13.0,9.7,10.31,9.11,7.6,6.72,8.21,6.39,7.38,6.9,13.6,11.5,8.78,13.54,8.19,7.29,9.2,6.69,5.9,9.53,9.63,7.7,7.59,6.2,8.0,6.1,11.31,8.01,5.0,6.19,7.2,6.49
1999-09-01,7.39,8.41,7.9,10.67,7.4,11.21,9.8,7.6,7.69,5.41,9.59,7.49,8.5,8.21,5.71,7.9,13.1,9.2,10.31,8.91,7.6,6.72,7.51,6.39,7.38,6.9,13.7,11.0,8.28,13.74,8.19,7.29,9.3,7.19,5.9,9.53,9.33,7.5,7.59,6.3,7.8,6.2,11.21,7.81,5.0,6.49,7.3,6.59
1999-10-01,6.79,8.51,7.3,10.87,7.6,11.81,11.0,7.6,7.69,5.31,8.79,7.79,8.8,7.61,5.91,7.9,13.0,8.1,10.31,8.51,7.3,7.02,6.81,13.87,5.99,7.2,13.9,10.0,8.18,13.64,8.59,6.69,8.8,6.69,5.9,9.24,10.13,7.6,7.59,6.5,8.1,6.2,11.61,7.61,5.1,6.59,7.5,6.89
1999-11-01,6.79,7.51,7.5,10.57,7.5,11.61,8.7,7.8,7.1,5.21,8.59,7.49,8.6,7.21,5.51,7.6,13.1,7.7,10.01,8.61,7.2,6.92,6.51,6.59,6.19,7.7,13.3,10.7,6.99,13.44,7.89,6.29,8.6,6.69,5.9,8.94,10.84,7.6,7.39,6.5,7.3,6.2,12.71,7.21,5.2,6.39,7.4,6.39
1999-12-01,7.29,13.52,7.2,10.67,7.2,10.81,8.3,7.7,6.6,5.11,8.09,6.69,8.5,7.01,5.11,7.0,13.0,7.4,8.61,8.51,7.1,6.41,6.01,6.79,5.89,7.3,14.1,10.9,9.38,13.24,7.79,6.09,8.3,5.79,5.7,8.54,7.12,7.5,7.09,6.3,7.1,6.1,14.31,6.91,5.3,6.09,7.3,5.99
2000-01-01,6.47,7.43,6.66,10.5,7.04,10.47,8.04,7.55,6.98,5.1,7.81,6.28,7.77,6.86,5.11,6.7,16.57,7.41,9.91,8.56,7.01,6.24,6.05,6.49,5.56,7.22,12.81,9.83,8.01,12.9,7.57,5.72,7.7,5.74,5.66,9.03,10.33,7.38,6.85,6.11,6.95,6.04,13.6,6.79,5.22,5.95,7.18,5.95
2000-02-01,6.45,8.0,6.69,10.5,7.18,10.39,7.86,7.56,6.89,5.15,8.17,6.48,8.09,7.01,5.2,6.51,16.37,7.33,9.51,8.57,7.25,6.34,6.1,6.36,5.73,7.45,12.86,9.54,8.1,13.18,7.5,5.88,7.92,6.14,5.7,8.95,9.07,7.23,6.96,6.15,7.05,5.72,12.96,6.98,5.26,5.94,7.31,6.04
2000-03-01,7.07,7.9,7.12,10.68,7.24,10.84,8.17,7.71,7.37,5.13,8.79,7.07,8.37,7.3,5.51,6.84,12.92,7.67,9.94,8.67,7.24,6.86,6.54,6.18,6.01,7.38,12.97,9.92,8.31,13.33,7.95,6.23,8.53,6.35,5.69,9.29,9.85,7.66,7.21,6.38,7.43,6.66,12.55,7.52,5.23,6.4,7.43,6.19
2000-04-01,7.21,8.17,7.43,10.16,7.33,11.01,8.44,7.7,7.36,5.2,8.94,7.38,8.44,7.5,5.62,6.95,11.46,7.91,10.65,8.55,7.39,7.03,6.77,6.01,6.19,7.37,13.44,9.63,8.23,13.52,8.01,6.46,8.82,6.6,5.86,9.53,14.29,7.81,7.37,6.48,7.56,6.19,11.02,7.63,5.16,6.42,7.51,6.28
2000-05-01,7.33,9.04,7.58,10.84,7.46,11.04,8.55,7.65,7.63,5.44,9.23,7.38,8.63,7.63,5.65,7.36,11.42,8.7,10.81,8.54,7.75,7.33,7.79,6.77,6.58,7.13,13.32,10.22,8.51,13.54,8.03,7.0,8.86,6.89,5.93,9.58,11.45,7.79,7.8,6.51,7.69,6.21,11.72,7.82,5.08,6.52,7.65,6.7
2000-06-01,7.15,9.09,7.83,11.12,7.46,11.15,9.12,7.57,8.12,5.75,9.51,7.17,8.79,7.75,5.84,7.4,12.31,9.47,10.99,8.57,7.8,7.06,8.22,6.65,7.79,6.85,13.21,11.25,8.51,14.22,7.87,7.27,9.54,7.43,6.0,10.32,11.89,7.69,7.95,6.46,8.11,6.45,12.55,8.03,5.14,6.44,8.13,7.03
2000-07-01,7.49,8.9,7.73,11.12,7.33,11.1,9.08,7.89,8.35,5.7,9.56,6.86,8.92,8.01,5.68,7.61,12.54,9.29,10.81,8.59,8.0,7.12,8.08,6.56,7.53,6.86,13.7,11.23,8.47,15.4,8.33,7.1,9.13,7.38,6.05,9.96,11.22,7.75,7.8,6.37,8.28,6.62,11.7,8.04,5.17,6.27,7.56,7.11
2000-08-01,7.49,8.84,7.81,11.36,8.2,11.11,8.91,7.91,8.33,5.59,9.48,6.97,8.96,8.25,5.7,8.19,12.13,8.49,10.61,8.63,8.03,7.16,8.14,6.55,7.49,7.04,13.18,10.72,8.49,14.77,8.28,7.07,9.21,7.56,6.08,9.98,10.43,7.77,7.73,6.38,8.33,6.19,11.3,8.12,5.15,6.36,7.55,7.02
2000-09-01,7.08,8.85,7.81,10.82,6.94,10.4,8.91,7.9,7.89,5.62,9.34,6.94,8.24,8.19,5.61,8.4,11.97,8.47,11.15,8.65,7.62,7.08,7.25,6.85,7.07,7.45,13.51,10.33,8.4,14.52,8.25,7.2,9.17,7.59,6.08,9.84,11.55,7.75,7.76,6.33,8.49,6.41,11.78,7.79,5.1,6.37,7.58,6.97
2000-10-01,7.09,9.03,7.63,10.99,7.52,11.08,8.62,7.95,7.6,5.55,9.05,7.41,9.05,8.11,5.68,8.79,11.51,7.12,10.95,8.1,7.4,7.28,6.74,6.57,6.1,7.66,13.18,9.71,8.52,14.12,8.39,6.75,8.76,7.82,6.11,9.37,11.63,7.61,7.79,6.46,8.67,6.46,11.74,7.63,5.21,6.46,7.73,7.13
2000-11-01,6.98,7.31,7.28,10.94,7.33,10.94,8.49,8.0,7.23,5.5,8.47,7.16,8.16,7.0,5.51,8.1,11.71,7.01,10.82,8.23,7.3,6.78,6.48,6.47,6.15,8.02,12.65,10.0,8.52,13.94,8.13,6.19,8.58,6.53,6.01,9.31,12.12,7.59,7.38,6.41,7.74,6.18,12.49,7.43,5.13,6.46,7.63,6.43
2000-12-01,6.62,7.24,7.3,11.37,6.62,10.95,8.38,7.79,6.68,5.32,7.75,6.11,7.21,7.09,4.92,8.03,11.56,6.72,10.69,8.53,7.3,6.57,5.84,6.54,5.69,7.93,13.22,10.17,8.24,13.98,7.6,5.72,7.69,6.89,5.81,9.36,12.52,7.1,6.9,6.1,7.86,6.25,13.18,6.95,4.76,6.04,7.34,5.99
2001-01-01,6.33,6.99,6.88,10.89,6.71,10.7,7.61,8.14,6.75,5.21,7.53,6.08,7.65,6.81,5.14,7.97,12.96,6.74,11.86,8.08,7.03,6.45,5.87,6.44,5.26,7.55,13.52,9.62,7.98,13.89,7.53,5.6,7.59,6.53,5.68,8.74,11.96,7.36,6.52,6.11,7.68,6.17,12.47,6.84,4.95,5.9,7.46,6.01
2001-02-01,6.66,7.13,7.11,11.14,7.15,10.23,7.8,8.29,7.28,5.36,8.25,6.67,7.94,7.09,5.54,8.52,12.84,6.88,12.03,8.12,7.26,6.69,6.11,6.46,5.6,7.93,13.02,9.34,8.01,13.93,7.77,5.75,7.87,6.76,5.81,9.01,12.02,7.49,6.76,6.23,8.02,6.83,12.53,7.24,5.51,6.03,7.67,6.25
2001-03-01,7.38,7.4,7.42,11.29,7.03,10.6,7.93,8.51,7.48,5.41,8.33,6.73,8.06,7.44,5.5,9.17,12.64,6.99,12.08,8.08,7.31,7.14,6.42,6.35,5.7,8.94,13.08,9.79,8.24,13.58,8.02,5.86,7.99,7.45,5.91,9.29,12.04,7.76,6.89,6.32,8.39,6.57,12.4,7.49,5.71,6.21,7.78,6.2
2001-04-01,7.34,8.09,8.0,11.14,7.46,10.87,8.25,8.84,7.4,5.51,8.81,7.1,8.66,7.58,5.64,8.64,12.32,7.17,12.49,8.08,7.36,7.42,6.55,6.31,6.01,9.34,13.93,9.9,8.75,13.44,8.0,6.28,8.38,7.71,6.05,9.38,13.17,7.69,7.23,6.36,8.52,6.9,12.04,7.62,5.72,6.22,8.02,6.61
